{0.04577363, 0.12825935, 0.0536801, -0.019908478, 0.08798339, 0.13765669, 0.08903509, -0.17460705, 0.11059641, 0.33632964, 0.0024232054, 0.0765168, 0.11922506, 0.20260386, 0.00020355823, 0.13447857, -0.31482735, -0.26495913, -0.13632981, -0.017688228, 0.071413144, 0.20550428, -0.21656045, -0.024413828, 0.004876673, 0.08450383, -0.08276912, 0.13678779, 0.27002642, -0.13095221, 0.030300565, 0.21047752, 0.002692419, 0.19669698, -0.1106643, 0.027781434, -0.0219571, 0.30419368, -0.14771996, 0.25866187, -0.04593656, -0.097781055, 0.015718825, 8.6949905e-05, -0.043492407, 0.07527737, -0.09621778, -0.17853542, 0.023972388, -0.13816732, 0.12569743, -0.03372616, 0.20352572, 0.19477157, 0.17023686, -0.13583395, 0.09008723, 0.15383908, 0.0016379491, 0.13896611, 0.08243238, 0.0187192, -0.08354064, 0.21028963}, 
{0.062012315, -0.0038434644, 0.074938424, 0.23825265, 0.05592704, 0.076655515, 0.11930625, -0.026305165, 0.08858322, 0.2959629, 0.1600817, 0.02032062, -0.036219142, 0.097768106, 0.11511111, 0.06175989, -0.015478052, -0.0768423, -0.05459215, -0.022715224, -0.015443172, 0.045454957, -0.21970095, -0.13002275, 0.13933647, 0.20571509, 0.25140586, 0.079757, 0.30211812, -0.0738266, 0.08763087, -0.013750955, 0.08792586, 0.05991244, 0.18482096, 0.03730998, -0.08118515, 0.08078197, -0.028137758, 0.08835149, -0.09911873, -0.210866, -0.09069756, 0.042434376, -0.08807389, 0.009656793, -0.0896142, -0.24719755, -0.0025419504, -0.09419968, 0.14429317, 0.1817607, 0.043823674, 0.012166422, 0.26430118, -0.16204838, 0.14473277, 0.18759891, -0.12783578, 0.07462792, 0.007903337, 0.17319553, -0.039641507, 0.19174188}, 
{0.02754555, 0.043787777, -0.07993332, 0.22477545, 0.010835062, 0.157061, 0.27463326, -0.08374839, 0.04219405, 0.36374995, 0.17919865, -0.20086367, 0.019055428, 0.18387063, 0.023527883, 0.095014, 0.05924041, 0.054573275, -0.04546716, 0.015500026, 0.17932373, 0.079630755, -0.115108676, 0.09291658, 0.03687077, 0.12959504, 0.25961882, -0.12503733, 0.16855937, 0.008595153, 0.10094526, -0.09306745, 0.2610601, -0.18058927, 0.08916623, -0.098727405, -0.0014490099, 0.12060269, 0.03840483, 0.13399138, -0.07013267, -0.15397938, 0.06009795, -0.020186527, 0.07596898, 0.10832016, -0.10962031, -0.039037846, 0.012924512, 0.19353636, 0.22340252, 0.24378684, 0.13814348, 0.18496072, 0.25212753, -0.006528593, 0.25562847, 0.10338745, -0.24460912, 0.13439493, -0.028565645, -0.013816794, 0.104402706, -0.08415988}, 
{-0.05346174, 0.2385874, -0.00062272284, 0.076650806, -0.14625743, -0.0059964624, -0.22133045, -0.07242234, 0.051187433, 0.31829867, 0.12201711, -0.030853769, 0.21219476, -0.05056812, 0.11232102, 0.016999517, 0.065855764, 0.07000339, 0.06600093, 0.036848795, 0.046962157, -0.06980241, 0.06914918, 0.09115984, 0.1446902, 0.13282026, 0.10727213, -0.13874114, 0.052944243, -0.06868893, -0.0033772206, -0.02960134, 0.07318266, -0.013823906, 0.061252788, -0.020714302, 0.025419444, 0.23695473, 0.064493865, 0.026249837, 0.059409935, -0.12060725, 0.089172915, -0.0071662455, 0.050522953, 0.0043562977, 0.19180425, -0.17377464, 0.033560444, 0.010684792, 0.14762275, 0.05454853, 0.10841919, 0.19772764, 0.22748123, -0.023079906, 0.038950633, -0.038763575, -0.021695323, 0.07911138, 0.054073878, -0.12329735, -0.1747207, 0.015288616}, 
{-0.12240445, 0.25660574, -0.0093103135, 0.19454964, 0.13098244, 0.09862209, -0.33789712, 0.09895777, 0.07866866, 0.16408978, 0.0026348813, 0.103012726, -0.019680783, -0.13960621, 0.094494216, -0.065323874, -0.017118972, 0.0031803534, -0.00019920745, 0.12952946, -0.06254552, -0.06703801, 0.1748925, 0.039973773, 0.18287404, 0.21815664, -0.016084442, -0.013375585, 0.04955899, 0.03205718, 0.009471681, -0.11131653, 0.09086369, 0.12799524, -0.0039581954, -0.06108895, 0.07101123, 0.2153916, -0.048242252, 0.07114484, 0.114855245, 0.010182889, 0.10613905, -0.11689709, 0.11808699, 0.015323414, 0.092745066, -0.14068875, 0.23527427, -0.14443502, -0.018664945, 0.2219212, 0.08875402, 0.055532493, 0.12574196, -0.10090946, 0.065073125, 0.034030393, 0.058576975, 0.12097323, -0.1545879, -0.04421355, 0.113240525, 0.04703625}, 
{-0.11541582, 0.061530113, 0.08352015, 0.037950233, -0.02658286, 0.014399992, -0.24458688, 0.15620951, 0.077804506, 0.025777087, 0.14029296, 0.101578906, -0.12633193, -0.20447357, 0.22878647, -0.2503251, 0.026084695, -0.10760952, 0.047363754, 0.0612568, -0.085688256, 0.064451, 0.041311394, -0.043676533, 0.20293191, 0.2983097, -0.12707755, -0.012016176, 0.18353255, -0.2657258, -0.26765504, -0.016773164, 0.088878006, 0.070291825, -0.111884356, -0.20118505, 0.13896497, 0.045015074, -0.020667125, 0.009576475, -0.06551851, -0.057931155, -0.2321984, -0.056491923, -0.03325042, -0.11393119, 0.14841153, -0.2161401, 0.21874015, -0.07348494, -0.10739113, 0.18681554, 0.09528805, 0.25507787, 0.13067397, 0.03480134, -0.14725608, 0.14954045, -0.041231427, -0.1992158, -0.17294706, -0.013993351, 0.11040512, 0.12682481}, 
{-0.05363027, 0.114123136, 0.075620614, -0.09628952, 0.11124424, -0.049289048, -0.14547302, 0.22689743, 0.07648677, 0.14452705, 0.16154575, -0.03560996, -0.059535496, -0.0008706874, 0.074987724, -0.18134026, -0.23956037, 0.0441472, -0.20947754, 0.15820228, 0.035704836, 0.13590547, 0.00833758, 0.07410778, 0.23214377, 0.23849757, -0.019922964, 0.05643072, 0.163664, -0.10561495, -0.24506089, 0.17821099, -0.071060285, -0.02300077, -0.28323987, -0.048570294, 0.052356515, 0.09156999, -0.008784527, 0.01343919, -0.2174129, 0.23099333, -0.19817613, -0.014907979, -0.0351101, -0.033827793, 0.10395306, -0.31377825, -0.042116687, -0.05261858, -0.14310284, 0.31441957, -0.137078, 0.12124034, 0.040128384, -0.35445195, -0.13232253, 0.04278972, 0.11882338, -0.16232182, 0.02041677, 0.10706053, 0.1487314, 0.26778167}, 
{0.184502, 0.01527219, -0.06451966, 0.027650826, 0.071279615, 0.08432744, 0.20692553, 0.23755886, -0.10231867, 0.02542126, 0.15935758, 0.08302203, -0.13626142, 0.120554, 0.007221426, -0.22386901, -0.26727116, -0.010020834, 0.016704597, -0.003742874, 0.020749973, 0.19096336, 0.02084138, 0.08310166, 0.0817452, 0.09429646, -0.17002586, -0.034627005, 0.3846371, -0.19636305, -0.4008916, 0.15941174, 0.13810366, -0.07578463, -0.6353448, -0.12509556, 0.10482901, -0.11906747, -0.0049537485, 0.10683037, -0.13445204, 0.10596554, -0.16005519, 0.028257836, -0.11637557, -0.17318484, -0.13556871, -0.4152344, 0.06587128, 0.009909015, -0.13869941, 0.36465934, 0.02817007, -0.111636415, 0.38591844, -0.121699736, -0.2389997, 0.07407798, -0.08224395, -0.13989197, -0.023860736, 0.15412858, 0.18641832, 0.09642282}, 
{-0.017364683, 0.18012196, -0.22677898, -0.18223621, 0.06519475, 0.023420542, -0.06835169, 0.073651835, -0.11578204, -0.107300185, 0.07938476, -0.11408838, 0.08642337, -0.036652908, -0.12002181, -0.17557555, -0.29185507, -0.03774177, -0.05020501, 0.16163285, -0.10786072, 0.35878107, -0.2399816, -0.006164741, 0.09152843, 0.1285137, 0.041476164, -0.06162222, 0.19290598, -0.17681073, -0.2845312, 0.22595106, 0.28348437, -0.10207902, -0.42781562, -0.308691, 0.016979236, 0.04791724, 0.0017182586, 0.15235029, -0.255006, 0.25874394, -0.18456028, -0.10188273, -0.11722331, -0.08919865, -0.2357745, -0.2786658, -0.16121939, 0.004604075, 0.01764264, 0.123955026, -0.040901233, -0.14398539, 0.25151554, -0.19714864, -0.070802204, 0.17662051, -0.3978861, -0.05403758, 0.10172065, 0.11950063, 0.16658926, 0.10261527}, 
{0.16100417, 0.06866915, -0.118983634, -0.2914141, -0.18519618, 0.22393604, 0.10918706, 0.1725288, 0.0044614053, -0.29562005, 0.0949297, -0.20643672, -0.09242137, -0.1757106, 0.28402883, -0.073945746, -0.36937562, 0.010107927, -0.19682121, 0.2005466, -0.01036341, 0.10933143, -0.13462041, 0.10456899, 0.10194316, 0.09491437, 0.12947853, 0.021670261, 0.076741405, 0.15787242, 0.02126731, 0.07260183, 0.007214069, 0.05578717, -0.38391414, -0.24118264, -0.020409377, -0.10550593, 0.14267579, 0.392722, -0.08846203, -0.1845119, -0.25378814, -0.24469218, 0.10520792, -0.14366525, 0.19315347, -0.18225783, -0.12595461, -0.16910319, -0.2636662, 0.25562227, 0.009862811, -0.38976473, 0.1401514, 0.03951442, -0.027072178, 0.09212564, -0.16391699, -0.05024253, 0.09534088, 0.09235553, -0.07398004, 0.12397619}, 
{0.14422548, -0.1329834, -0.36966917, -0.0851522, -0.24467027, 0.00047362884, 0.15378442, -0.34732017, 0.4244437, -0.3635258, 0.28367874, -0.35995805, -0.3698813, -0.15995634, -0.21618406, 0.30808213, 0.07965976, -0.049747404, -0.18136321, -0.27287403, -0.15015553, 0.12721908, 0.12795746, 0.070011616, 0.10764991, -0.071986325, 0.20432074, 0.12903018, 0.23592345, 0.24454564, 0.07486315, 0.14843288, 0.25040555, 0.0073501156, -0.05449328, 0.3429719, 0.40225673, -0.09867162, 0.081102006, 0.11943683, -0.31939647, -0.483263, 0.37271312, -0.42590094, -0.08099866, -0.30929992, 0.059104536, 0.027066244, -0.33083713, -0.07142754, -0.3288815, 0.3439602, -0.50220644, 0.37645411, 0.00442425, -0.11716833, 0.2565992, 0.38592148, -0.21775384, -0.20413089, -0.18719286, -0.106754296, -0.15129526, 0.50021625}, 
{-0.29232085, -0.12820968, -0.09229595, -0.0075834724, -0.20599769, 0.26918137, 0.016288655, 0.723232, 0.020656485, 0.6203578, -0.0668863, 0.56749207, 0.38935518, -0.511917, 0.43998665, -0.4652425, -0.1651459, -0.42303172, -0.38821474, 0.0551413, -0.67215073, 0.022592394, -0.43355143, 0.10709679, -0.15397458, 0.16485453, -0.09772653, -0.022362346, -0.24212778, -0.005292437, -0.12356096, -0.36748528, 0.0045475103, 0.20461753, 0.3293332, 0.014817888, -0.22819313, -0.18038194, 0.60168993, 0.33304647, 0.25345698, 0.23852941, -0.5306812, 0.430571, -0.033463985, -0.2882344, 0.4415913, -0.1291933, 0.48497754, 0.0014665966, -0.12519705, -0.10036589, 0.24929847, -0.28116107, 0.0285932, -0.09727928, -0.11961218, -0.28022617, -0.08908774, -0.23419976, 0.039105814, 0.033937756, 0.29713553, -0.18511984}, 
{-0.362301, 0.010003192, 0.02532307, -0.12158498, 0.078831494, 0.05366707, 0.07556238, 0.52183205, -0.014606137, 0.1692287, 0.0038160814, 0.36857203, 0.3315167, -0.36718613, 0.15996364, -0.36040643, -0.27660435, -0.12765414, -0.30167037, 0.072207294, -0.4564621, 0.05685577, -0.40137312, -0.050689682, 0.11004276, 0.15757644, 0.11320434, 0.12861286, -0.015020761, 0.07957991, -0.3615942, -0.36603987, 0.16993995, -0.094063535, 0.0114796115, -0.1586494, -0.1391267, 0.030102696, 0.4803344, 0.18519336, 0.17949495, 0.5684833, -0.1674652, 0.13294098, 0.060565785, -0.2834129, 0.13389485, -0.22149254, 0.39717898, -0.0029093171, -0.13778494, -0.07805218, 0.0197919, -0.12488739, -0.03160375, 0.09778253, -0.014096794, -0.321646, -0.043112244, 0.109998144, 0.022639874, -0.057935413, -0.017732212, -0.26583418}, 
{-0.21236765, 0.18834683, -0.069980875, -0.21000934, -0.11895033, 0.05049326, 0.18424639, 0.057942428, -0.020209176, 0.02641131, 0.16509129, 0.053743113, 0.20449686, -0.1325872, 0.21187814, 0.0015382947, 0.0057266573, -0.32921845, -0.1289145, 0.14787282, 0.08707685, -0.03841899, -0.27903372, 0.12135788, -0.012654516, 0.19300593, 0.06346584, -0.042311404, 0.033109725, -0.12812026, 0.04967134, -0.031567466, -0.13127777, 0.18132511, 0.22302386, 0.1219202, -0.0891575, -0.13000548, 0.3662019, 0.4029935, -0.11247827, 0.35223192, -0.057566665, -0.16916421, -0.054127645, -0.07363207, 0.044916146, -0.3887498, 0.14833589, -0.20182757, -0.10809404, 0.15150344, -0.08269457, -0.09449226, 0.18980348, -0.064154096, -0.010732772, -0.14432278, -0.17707755, -0.09454134, -0.09383455, 0.009498409, -0.30857176, 0.033047624}, 
{0.08783602, 0.1583997, 0.1156794, -0.214156, 0.13440202, 0.18036008, 0.19955043, -0.34222502, 0.03850741, -0.0031351065, 0.17788157, 0.07431092, -0.10264496, -0.062554225, 0.07003586, 0.3881285, 0.16190997, -0.28112406, -0.23848362, -0.010132935, 0.12113956, -0.060912207, -0.32942384, 0.081473395, -0.027562566, 0.07049326, -0.023929276, -0.019364063, -0.11512811, 0.06366785, -0.042996824, 0.13232963, -0.18048073, 0.27121666, -0.09524393, 0.1933978, -0.098869875, -0.0038295016, 0.017694093, -0.060670134, -0.11923896, 0.18533109, -0.110608384, 0.07220399, 0.04226766, 0.033891536, -0.09715493, -0.121390395, 0.08497416, -0.27888548, 0.06504867, 0.03020427, -0.02589789, 0.15499848, 0.03975231, -0.12928006, 0.10023232, -0.16801041, -0.026662642, 0.14573629, 0.09660849, 0.0009925929, -0.27477378, -0.119620405}, 
{0.039627623, 0.10492021, -0.0019365491, 0.053346798, 0.021220913, -0.017125767, 0.02959035, -0.22118574, 0.16823418, -0.08395929, 0.23452395, 0.06361582, 0.16315158, 0.027070925, -0.09486648, 0.04920376, -0.12568091, -0.24968645, -0.13634318, 0.05286691, 0.052992444, -0.0348349, -0.27790904, -0.03774759, 0.21725382, 0.008282125, 0.14679271, -0.10671954, 0.13878354, 0.0022241962, 0.19184443, 0.059135683, 0.14582314, 0.033121362, 0.104427435, -0.12254546, -0.025739845, 0.15446138, 0.0040462743, -0.061498612, 0.02133742, -0.076756656, 0.00031618756, 0.082779825, -0.0098235775, -0.05897402, -0.12453049, -0.07802573, 0.044043727, -0.17367256, -0.0027987764, 0.13860773, -0.021916768, 0.051787913, 0.18652381, 0.12200052, 0.225511, 0.11625775, 0.14899832, 0.095560014, -0.11007992, 0.18497278, -0.2546489, -0.107369244}, 
{0.06699447, 0.15732852, 0.212073, -0.11453184, -0.051261008, 0.16766524, 0.065755375, -0.116756305, 0.043452445, 0.07642373, 0.15540946, 0.07837192, 0.13748123, 0.1682224, 0.021605242, 0.15257367, 0.00918401, -0.19974755, -0.1903928, 0.025729094, 0.013047926, 0.13500074, -0.2814852, -0.055096675, 0.039546955, -0.026811607, 0.19311094, -0.14089037, 0.22083472, 0.028662587, -0.0097133145, 0.13940974, 0.063682824, 0.18783414, -0.12861788, 0.19038717, -0.059875038, 0.09199912, 0.09180501, 0.1254951, 0.08546248, 0.13131812, 0.06933269, 0.07988042, -0.03243916, 0.19977355, -0.15345168, 0.022209102, 0.031714268, 0.048013862, 0.1892128, 0.0921714, 0.08408595, 0.15089524, 0.14029978, -0.024272515, -0.0098119555, -0.068661615, 0.006452524, 0.17391552, -0.25120693, 0.025560223, -0.2145486, 0.02106029}, 
{0.09192168, 0.30192685, 0.189405, 0.11696207, -0.018425496, 0.17277282, 0.10921552, 0.13321295, -0.102273665, 0.011266316, 0.29379943, -0.006107062, 0.07310738, 0.33068413, -0.123740755, 0.07428228, -0.044197764, 0.0010086766, -0.00019408543, 0.0666398, -0.032246076, 0.074784726, -0.15420361, -0.1487594, 0.15207873, 0.2165975, 0.18823719, -0.20820297, 0.27681085, 0.13284917, -0.024266979, 0.26946127, 0.046173833, -0.1959522, 0.117956325, 0.1027031, -0.118809715, 0.16433437, -0.017961036, 0.04740516, 0.14324939, 0.120171346, 0.09354391, 0.09157433, -0.03538633, 0.11551582, 0.10845522, -0.04665786, 0.14573206, 0.11074418, 0.23352851, 0.03776839, 0.080845386, 0.03543911, 0.17767382, 0.018860562, 0.16034241, -0.10291936, -0.010968888, 0.16447233, -0.15344214, 0.032637134, -0.13958852, 0.08090212}, 
{0.0109831495, 0.19815509, 0.17325655, 0.18626924, -0.012064925, 0.19193986, -0.010628765, 0.07450843, 0.011210903, -0.099836886, 0.17344576, 0.015178189, -0.03378107, 0.2521561, -0.009960176, 0.12344753, -0.056057025, -0.009238999, 0.12664269, -0.040681206, 0.11430966, 0.029243477, 0.091891274, 0.073667735, 0.13759561, 0.21703318, -0.020557607, -0.21307841, 0.060247302, 0.073, 0.087177865, 0.1576751, 0.053486437, 0.106278144, 0.1616848, 0.043429967, 0.01868378, 0.2937017, 0.01210426, 0.20025027, -0.030310178, 0.1631653, 0.012514468, 0.13559486, -0.038835976, 0.049491882, -0.002409425, 0.02627685, 0.06094772, 0.11211878, 0.08137178, 0.07672225, 0.070733465, 0.108083636, 0.10019323, 0.23085766, -0.1022928, -0.123349085, 0.10369535, 0.30943394, -0.1688326, -0.042602938, 0.068569064, -0.02031473}, 
{-0.19813782, 0.08490663, 0.043625727, -0.07148564, 0.11020328, 0.0011371133, -0.37110728, 0.066490814, 0.011887181, -0.19593069, -0.011190428, 0.14128946, 0.007738596, 0.07247128, 0.13687971, -0.15465029, -0.011718013, 0.13935548, 0.06007435, 0.015397016, -0.023492554, 0.15366302, -0.03930558, -0.02021224, -0.11952779, 0.1824476, 0.021447118, -0.05679449, 0.22181875, 0.028052883, 0.036967337, 0.014579357, -0.14517424, 0.22099195, 0.11940166, 0.12107719, 0.019054627, 0.27461928, 0.12035681, -0.011197217, -0.06867277, -0.0015437477, 0.18080728, -0.05426837, 0.15284842, -0.047076497, 0.025130725, -0.15973003, 0.16762094, 0.104337044, 0.08326902, 0.12654454, -0.005707782, 0.12999438, 0.23256883, 0.15459727, -0.07423087, -0.1973616, 0.09088497, -0.038446244, 0.06482645, -0.10460107, 0.26064345, -0.14143075}, 
{-0.06169543, 0.092973776, 0.0031848338, -0.122624844, 0.076274075, -0.044167034, -0.46744618, 0.021940762, 0.010787708, -0.110114984, -0.08251583, 0.14781848, -0.06042625, -0.00090899033, 0.024940839, -0.20733272, -0.089100264, 0.053445235, 0.10064926, 0.09286817, 0.013623644, 0.17959203, 0.11966754, -0.02282019, 0.007970793, 0.17482072, 0.0025832376, -0.054282587, 0.19659358, 0.06242872, -0.20428464, 0.004319749, -0.0050547835, 0.08113468, -0.23525295, 0.14175639, 0.044750236, 0.15769944, -0.07584486, 0.11532134, 0.18273763, 0.15890492, 0.016623462, 0.13299358, -0.041386887, 0.0016356126, 0.08623365, -0.015905842, -0.060893342, -0.05198794, 0.15391062, 0.10230094, 0.026859581, -0.026802367, 0.15112405, -0.0404135, -0.19435585, -0.051743947, 0.08161862, 0.072450444, 0.08162896, -0.06127247, 0.15654366, 0.02618973}, 
{-0.008344996, 0.0018736261, 0.038853884, -0.055927515, -0.18498169, 0.07073126, -0.3279311, 0.10854008, -0.014436867, 0.12441519, 0.082417205, 0.0023218081, -0.015859371, -0.05431885, -0.0029530134, -0.2703437, -0.19006796, -0.031877615, 0.073384956, -0.120585844, 0.23199373, 0.046029624, -0.048609316, -0.0075239157, 0.11511445, -0.08999021, -0.024928933, -0.15002336, 0.18806157, -0.08351779, -0.33631277, 0.2545911, 0.17398532, -0.008702057, -0.37481606, 0.009728475, 0.23309025, -0.12593156, 0.03453926, 0.20446524, 0.17074092, -0.010153228, -0.010523857, 0.117408864, -0.15241846, -0.15467383, 0.028862795, -0.13587461, -0.031137204, -0.054331932, 0.09334618, 0.31747738, 0.11030472, 0.0014320218, 0.08594268, -0.063525185, -0.18885194, 0.081560776, -0.09136936, 0.16762887, -0.033531543, 0.017862044, 0.19442429, 0.1996124}, 
{0.04713383, 0.14025198, -0.07910928, -0.17091656, 0.07437822, 0.15540524, 0.051793076, 0.13389969, -0.002788765, -0.28511208, 0.074611336, 0.0030887842, -0.13779363, -0.07867569, -0.27318758, -0.2090239, -0.21185999, -0.12160847, 0.09854821, 0.03909116, -0.09004896, 0.16207196, -0.13747299, 0.02785247, 0.116713405, -0.13461676, -0.05527998, 0.20233688, 0.17966902, 0.19391225, -0.19788738, 0.14644714, 0.06352625, -0.16360013, -0.56936, -0.04034273, 0.20590313, -0.14306726, -0.13183725, -0.012320821, 0.01551948, 0.062185664, -0.17865685, 0.20605819, -0.18526532, -0.017595468, -0.0013838785, -0.024146311, -0.11122802, 0.023735773, 0.008269721, -0.008797709, -0.0033996182, -0.17262666, -0.05995927, -0.09771403, -0.2674365, 0.27669707, -0.05898945, 0.019148638, -0.082989745, 0.09592083, 0.21550709, -0.0052969675}, 
{0.16849886, -0.11100638, -0.115036406, -0.047383513, 0.0011951635, 0.30826628, 0.044902332, 0.010843603, -0.099602655, -0.3556257, -0.05752031, 0.113572285, 0.35525757, -0.009692674, -0.2097424, -0.21371292, -0.23657136, -0.02157966, -0.14530793, 0.2836435, -0.15989873, 0.16884637, -0.3195622, 0.06963345, 0.27086827, -0.018342042, 0.0512522, 0.11858055, 0.058509916, 0.007170109, -0.108057685, 0.21106216, 0.39391315, 0.015651114, -0.30435318, -0.4486348, 0.123519674, -0.14210443, 0.05374925, 0.15417978, 0.037313975, -0.04127778, -0.271483, 0.13536042, -0.18887322, 0.04080535, -0.18869993, -0.051935747, -0.2948525, 0.008151791, -0.038065314, 0.07447384, 0.17177342, -0.0072982167, 0.20451328, 0.05735159, -0.16535896, 0.042800028, -0.26257637, 0.074415036, 0.15488604, 0.097034514, -0.20676951, -0.17029227}, 
{0.21955764, 0.08566906, -0.045902237, -0.3103847, -0.20839413, 0.17465854, 0.20966524, 0.18994857, -0.017799033, -0.099939674, 0.11583124, 0.07350975, 0.13520256, 0.0054808073, 0.19343553, 0.072349526, -0.16907497, -0.05070779, -0.06341545, 0.27402094, -0.31389478, 0.079825744, -0.29470345, -0.16027924, 0.097171165, 0.15838143, 0.10503869, -0.11030564, 0.04474771, 0.073943354, -0.09314568, 0.2283581, 0.2795958, 0.1427537, -0.117123276, -0.13823462, -0.05048691, -0.22370912, 0.41269094, 0.14726505, -0.2362206, -0.12360528, -0.32810673, -0.40623668, -0.3164986, 0.045429073, -0.08650211, -0.22642137, -0.2470194, -0.15425695, -0.24162598, 0.031849425, -0.09140836, -0.08401312, 0.12092993, -0.06779964, 0.115978085, 0.0411428, -0.25065312, 0.033970885, 0.048192464, -0.06361177, -0.21098447, -0.09189458}, 
{0.29320705, 0.1599737, -0.40673748, -0.09346555, -0.01222101, 0.25133002, 0.09510201, -0.108867355, 0.6488361, -0.40504572, 0.29588032, -0.58487153, -0.5871913, -0.14421487, -0.20454055, 0.22064799, 0.3447384, -0.037877057, -0.24668469, -0.36314288, -0.15790883, 0.11502053, 0.043614198, -0.00044222333, 0.1279067, 0.044835504, 0.3920754, 0.0842171, 0.37380627, 0.2448463, -0.065543935, 0.053235054, 0.1557121, 0.25705877, -0.38159347, 0.29819557, 0.448859, 0.015844746, 0.09876048, 0.34485406, -0.33693606, -0.36931545, 0.37124622, -0.05774674, -0.10788501, -0.19794957, 0.073453955, 0.05496283, -0.44754094, -0.34292972, -0.010868209, 0.32550928, -0.6618568, 0.22380152, 0.25592, -0.21193011, 0.4754427, 0.40968442, -0.33350044, -0.11655074, -0.53706, -0.075440176, -0.060521774, 0.6906159}, 
{0.29503557, -0.0055399034, 0.08893607, -0.13290249, 0.09938437, 0.07050019, 0.20510969, -0.025360387, -0.017243335, 0.008012017, -0.17462769, -0.07475827, 0.09687821, -0.19301182, 0.103145495, 0.25728163, -0.11869727, 0.12554993, -0.097010635, 0.3188842, 0.13162701, -0.17622614, -0.2480967, 0.027953131, 0.029013738, -0.026955122, -0.116465814, -0.40977418, -0.27323928, -0.016518855, -0.012949568, -0.07461678, -0.11048937, 0.117846444, -0.10928707, 0.09101508, 0.194572, -0.43702123, 0.20089245, -0.17349577, 0.21198493, 0.35585943, -0.027790135, -0.020413324, -0.029411599, -0.11409742, -0.15895699, 0.005286737, 0.09781312, -0.18960334, 0.13429801, -0.1473493, -0.14341533, 0.017319547, 0.04273769, -0.23309818, 0.22852696, -0.47134563, 0.38657564, 0.0431126, 0.1607141, -0.07230799, -0.3854152, -0.13033463}, 
{-0.12801544, 0.27746606, 0.08747054, -0.13100667, 0.16288288, 0.10376207, 0.26941642, 0.2289225, -0.04411397, 0.23523808, -0.07194479, 0.36814454, 0.23664111, -0.1574956, 0.107541375, 0.07554831, -0.10418456, 0.014780596, -0.2637323, 0.260689, -0.2794292, -0.18078882, 0.08926548, -0.04795027, -0.23266575, 0.020096703, 0.012325271, -0.043358155, -0.22926661, -0.2731095, -0.20084266, -0.31130302, -0.17502752, -0.054524176, -0.0032759614, -0.20958799, 0.07343154, 0.0026257276, 0.39792043, 0.09993071, -0.084487304, 0.41242775, -0.19916683, 0.10856585, 0.32333282, -0.051509544, -0.14484109, 0.17512438, 0.5070174, -0.04740922, 0.17047028, -0.016714418, 0.12986727, 0.020776654, 0.13555047, 0.22046013, 0.027047321, -0.26023164, 0.1443233, 0.12630503, 0.08366209, 0.030148868, 0.179352, -0.28633264}, 
{0.2512332, 0.05378298, 0.19776037, -0.24439883, 0.26474836, -0.037494313, 0.29778278, 0.11974154, -0.23709516, 0.11940955, -0.23136102, -0.037573934, 0.10288323, 0.150187, 0.22848637, 0.20767513, 0.05352418, 0.32148516, 0.030794391, 0.18625347, -0.0037383924, -0.32643238, 0.078196324, -0.11530811, -0.059631627, 0.04782137, 0.09632259, -0.2764219, -0.33282268, -0.15897784, 0.09166118, -0.3199875, -0.012107681, 0.15092342, -0.10292166, -0.408283, 0.17407733, -0.16670626, 0.38103703, -0.027217181, -0.0032290395, 0.45812452, 0.0030320126, 0.25454614, 0.40234622, -0.24978983, -0.009236472, 0.20116036, 0.124849126, -0.4397195, 0.3998609, -0.37423292, -0.13342455, -0.07288973, 0.3117793, 0.008660954, 0.1188977, -0.2701616, 0.28039667, -0.030377805, 0.1704618, -0.12584406, 0.052431274, 0.06598396}, 
{0.20988029, 0.10484523, 0.22601937, 0.027047938, 0.19658309, 0.11602342, 0.25722057, -0.030949721, -0.07170791, -0.15956861, -0.021383736, 0.128107, -0.1560456, -0.044410303, 0.116734095, 0.04890468, -0.087058954, -0.035653047, -0.021986453, 0.21210508, -0.12920803, -0.1838017, -0.18006264, 0.054865126, 0.033550482, 0.06504904, 0.08943013, -0.3818585, -0.11228741, 0.08846376, 0.10190678, 0.032470156, 0.13512412, -0.00016999381, -0.15094425, -0.21452443, -0.028802944, -0.2346531, 0.41575542, -0.2620378, -0.010424505, 0.45583025, 0.08446559, 0.17866634, 0.15403561, -0.1422438, -0.0716714, -0.016638635, 0.18308826, -0.14180908, 0.09222186, -0.14613876, 0.09454124, 0.041980535, 0.17043494, -0.21435796, 0.02396561, -0.042661473, 0.025680188, -0.0031092134, 0.21042624, -0.08517224, 0.014339563, -0.04188305}, 
